		oStruZH1:SetProperty("ZH1_MATRIC"  , MVC_VIEW_CANCHANGE , .F.)
		oStruZH1:SetProperty("ZH1_CONDPG"  , MVC_VIEW_CANCHANGE , .F.)
		oStruZH1:SetProperty("ZH1_SITCAR"  , MVC_VIEW_CANCHANGE , .F.)
		oStruZH1:SetProperty("ZH1_CGC"     , MVC_VIEW_CANCHANGE , .F.)
	EndIf
	
	oStruZH2:SetProperty("ZH2_CODDEP" , MVC_VIEW_CANCHANGE , .F.)
	oStruZH2:SetProperty("ZH2_ITEM"   , MVC_VIEW_CANCHANGE , .F.)
	
	oView:AddIncrementField("VIEW_ZH2", "ZH2_ITEM")
	oStruZH1:RemoveField("ZH1_TITCAR")
	oStruZH1:RemoveField("ZH1_IMFILE")
	oStruZH2:RemoveField("ZH2_IMFILE")
	
	oView:CreateHorizontalBox("SUPERIOR" ,60)
	oView:CreateHorizontalBox("INFERIOR" ,40)
	
	oView:CreateFolder("GRADES", "INFERIOR")
	oView:AddSheet("GRADES", "PASTA01", OemToAnsi("Dependentes"))
	
	oView:CreateHorizontalBox("PASTA_ZH2",100,,, "GRADES","PASTA01")
	
	oView:SetOwnerView("VIEW_ZH1", "SUPERIOR")
	oView:SetOwnerView("VIEW_ZH2", "PASTA_ZH2")
	
	oView:EnableTitleView("VIEW_ZH1")
	oView:EnableTitleView("VIEW_ZH2")
	
	oView:SetCloseOnOk({||.t.})

Return(oView)	

/*/{Protheus.doc} GETCOD
(long_description)
@author j2a.luizjunior
@since 06/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function GETCOD(pParam,oField) 
	
	Local cRet      := ""
	Local cNCart    := ""
	Local nValor    := 0 
	Local nVlnEG    := 0 
	Local cParam    := pParam
	Local aArea     := GetArea()
 	Local oModel    := Nil
 	Local oModelZH1 := Nil 
	
	If cParam == "1"
	
		If Altera
			cRet  := ZH1->ZH1_COD
			Return cRet	
		Else	
			__xNumCart := GetMv("MV_XCART",,.T.)
			__xNumCart := Soma1(__xNumCart,10)
			
			DbSelectArea("ZH1")
			DbSetOrder(1)
			
			Do While (!Empty(__xNumCart) .And. ZH1->(MsSeek(xFilial("ZH1") + __xNumCart)))
				__xNumCart := Soma1(__xNumCart)		
			EndDo
		
		EndIf
		
		cCart := __xNumCart
	
	Else

		cNCart := oField:GetValue("ZH2_CODDEP")
		
		If !Empty(cNCart)
			Return(cNCart)
		EndIf
	
		If Altera .And.	Empty(__xNumCart)		
			__xNumCart := GetMv("MV_XCART",,.T.)
			__xNumCart := Soma1(__xNumCart,10)
		Else
			__xNumCart := Soma1(__xNumCart,10)
		EndIf
			
		DbSelectArea("ZH1")
		DbSetOrder(1)
			
		Do While (!Empty(__xNumCart) .And. ZH1->(MsSeek(xFilial("ZH1") + __xNumCart)))
			__xNumCart := Soma1(__xNumCart)		
		EndDo		

		oModel    := FWModelActive()
		oModelZH1 := oModel:GetModel("ZH1MASTER") 

		nValor    := oModelZH1:GetValue("ZH1_VALOR") 
		nVlnEG    := oModelZH1:GetValue("ZH1_VLNEG") 				
		
		nVlnEG += nValor
		
		oModelZH1:SetValue("ZH1_VLNEG"  ,nVlnEG )
		
	EndIf	
	
	RestArea(aArea)
	
Return __xNumCart

/*/{Protheus.doc} ATUCODGRID
(long_description)
@author j2a.luizjunior
@since 06/07/2017
@version 1.0
@return ${return}, ${return_description}
@example
(examples)
@see (links_or_references)
/*/

Static Function ATUCODGRID()
	
	local cRet  := ""
	Local aArea := GetArea()

	cRet := If(Altera,ZH1->ZH1_COD,cCart)

	RestArea(aArea)
	
return cRet

/*/{Protheus.doc} GATNOME
(long_description)
@author j2a.luizjunior
@since 06/07/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function GATNOME(oField)

	Local cNumero   := oField:GetValue("ZH1_NUMERO")
	Local cRevisa   := oField:GetValue("ZH1_REVISA")
	Local cFilMat   := oField:GetValue("ZH1_FILMAT")
	Local cMatric   := oField:GetValue("ZH1_MATRIC")
	Local nValNeg   := oField:GetValue("ZH1_VLNEG" )	
	Local aArea     := GetArea()
	Local cRet      := ""
	Local cCat      := ""
	Local nValCon   := 0
	Local cProposta := ""
	Local cProConv  := ""
	
	If !Empty(cMatric)
	
		DbSelectArea("SRA")
		DbSetOrder(1)
		If DbSeek(cFilMat + cMatric)

			oField:SetValue("ZH1_END"   ,SRA->RA_ENDEREC )
			oField:SetValue("ZH1_MUN"   ,SRA->RA_MUNICIP )
			oField:SetValue("ZH1_BAIRRO",SRA->RA_BAIRRO  )
			oField:SetValue("ZH1_EST"   ,SRA->RA_ESTADO  )			
			oField:SetValue("ZH1_CGC"   ,SRA->RA_CIC     )		
			oField:SetValue("ZH1_CEP"   ,SRA->RA_CEP     )
			oField:SetValue("ZH1_FONRES",SRA->RA_TELEFON )
			oField:SetValue("ZH1_EMAIL" ,SRA->RA_EMAIL   )
			oField:SetValue("ZH1_TIPO"  ,"S"             )
			oField:SetValue("ZH1_CATEGO","S"             )
		
			cRet := SRA->RA_NOME
		
		EndIf	
	
	Else
	
		DbSelectArea("CN9")
		DbSetOrder(1)
		If DbSeek(xFilial("CN9") + cNumero )
			
			If CN9->CN9_XCATPL == "1"
				cCat := "C"
			Else
				cCat := "I"
			EndIf
			
			//-> Preenche valor do campo de Val Convenio
			cProposta := Posicione("ADY",2,xFilial("ADY") + CN9->CN9_XOPORT ,"ADY_PROPOS")
			
			DbSelectArea("ADZ")
			DbSetOrder(2)			
			If DbSeek(xFilial("ADZ") + cProposta)
				
				While !ADZ->(Eof()) .And. xFilial("ADZ") + cProposta == ADZ->ADZ_FILIAL + ADZ->ADZ_PROPOS 
				
					cProConv := Posicione("SB1",1,xFilial("SB1") + ADZ->ADZ_PRODUT,"B1_XPRDCON")
					
					If cProConv == "S"
						nValCon += ADZ->ADZ_TOTAL
					EndIf
				
					ADZ->(DbSkip())
				EndDo
				
				oField:SetValue("ZH1_VALCON"  ,nValCon  )
				
			EndIf
			
			
			oField:SetValue("ZH1_VALID"  ,CN9->CN9_XDTFIM  )
			oField:SetValue("ZH1_CATEGO" ,cCat             )
			oField:SetValue("ZH1_VALOR"  ,CN9->CN9_VLINI   )

			//oField:SetValue("ZH1_SITMEN" ,CN9->CN9_XSITME)
			oField:SetValue("ZH1_SITCAR" ,CN9->CN9_XSITCA  )
			
			If nValNeg = 0
				oField:SetValue("ZH1_VLNEG",GetNewPar("MV_XVALCAR",6) )
			EndIf
			
			DbSelectArea("SA1")
			DbSetOrder(1)
			If DbSeek(xFilial("SA1") + CN9->CN9_CLIENT + CN9->CN9_LOJACL)
			
				If SA1->A1_PESSOA == "J"
					cRet := ""
					Return cRet
				EndIf
	
				oField:SetValue("ZH1_END"   ,SA1->A1_END     )
				oField:SetValue("ZH1_MUN"   ,SA1->A1_MUN     )
				oField:SetValue("ZH1_BAIRRO",SA1->A1_BAIRRO  )
				oField:SetValue("ZH1_EST"   ,SA1->A1_EST     )			
				oField:SetValue("ZH1_CGC"   ,SA1->A1_CGC     )		
				oField:SetValue("ZH1_CEP"   ,SA1->A1_CEP     )
				oField:SetValue("ZH1_FONRES",SA1->A1_TEL     )
				oField:SetValue("ZH1_EMAIL" ,SA1->A1_EMAIL   )
				oField:SetValue("ZH1_TIPO"  ,SA1->A1_PESSOA  )
				
				cRet := SA1->A1_NOME
			
			EndIf
		
		EndIf

	EndIf
	
	RestArea(aArea)
	 
Return cRet

/*/{Protheus.doc} CHKCGC
(long_description)
@author j2a.luizjunior
@since 14/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CHKCGC(pAlTab,pCont,pCod)

	Local lRet   := .F.
	Local cAlZH1 := GetNextAlias()
	Local cAlZH2 := GetNextAlias()
	Local cAlTab := pAlTab
	Local cCont  := pCont
	Local cCod   := pCod
	
	If cAlTab == "ZH1"
	
		If Select("cAlZH1") > 0
			(cAlZH1)->(DbCloseArea())
		EndIf
		
		BeginSql Alias cAlZH1
		
			SELECT Count(*) COUNT
			FROM   %Table:ZH1%
			WHERE  %NotDel%
			AND    ZH1_CGC  = %Exp:cCont%
			AND    ZH1_COD != %Exp:cCod% 
		
		EndSql
		
		If (cAlZH1)->COUNT > 0
			lRet := .T.
		EndIf
		
	Else

		If Select("cAlZH2") > 0
			(cAlZH1)->(DbCloseArea())
		EndIf
		
		BeginSql Alias cAlZH2
		
			SELECT Count(*) COUNT
			FROM   %Table:ZH2%
			WHERE  %NotDel%
			AND    ZH2_CGC     = %Exp:cCont%
		
		EndSql
		
		If (cAlZH2)->COUNT > 1
			lRet := .T.
		EndIf
	
	EndIf	

Return lRet

/*/{Protheus.doc} F0503X
(long_description)
@author j2a.luizjunior
@since 06/07/2017
@version 1.0
@return ${return}, ${return_description}
@example
(examples)
@see (links_or_references)
/*/

User Function F0503X()

	Local aParam   := PARAMIXB
	Local cIdPonto := aParam[2]
	Local oObj     := aParam[1]
	Local cCGC     := ""
	Local lRet     := .T.
	Local cAux     := ""
	Local lSucess  := .F.
	Local cPaga    := "" 
	Local oModel   := Nil
	Local oGridZH2 := Nil
	Local oStrZH1  := Nil	
	Local cNumero  := ""
	Local cRevisa  := ""
	Local nL := 0

	Private cNum     := RETMAXE1NUM()
	
	If cIdPonto == "MODELPOS"

		oModel   := FWModelActive()
		oGridZH2 := oModel:GetModel("ZH2DETAIL")
		oStrZH1  := oModel:GetModel("ZH1MASTER")

		If GetMv("MV_XCART") < __xNumCart	
		
			If RecLock("SX6",.F.)
				Replace X6_CONTEUD With __xNumCart 
				Replace X6_CONTSPA With __xNumCart
				Replace X6_CONTENG With __xNumCart
				SX6->(MsUnLock())
			EndIf
			
		EndIf	

		If oObj:GetOperation() == 5		
			If !Empty(ZH1->ZH1_MATRIC)
				Return lRet
			EndIf		
			FWMsgRun(,{|| lSucess := ATUFIN() },"Excluindo titulos, aguarde...","Aguarde")
			If !lSucess			
				Aviso("Atenção","Não foi possivel excluir titulos, verifique!",{"OK"})							
			EndIf
			Return lSucess			
		EndIf
		
		For nL := 1 To oGridZH2:Length()		
			oGridZH2:GoLine(nL)			
			If oGridZH2:IsDeleted()			
				nValor    := oStrZH1:GetValue("ZH1_VALOR")				
				nVlNeg    := oStrZH1:GetValue("ZH1_VLNEG")				
				nNewValor := nVlNeg - nValor
				oStrZH1:SetValue("ZH1_VLNEG",nNewValor)
			EndIf			
		Next nL					
		
 	ElseIf cIdPonto == "FORMPOS"
 	
		oModel   := FWModelActive()
		oGridZH2 := oModel:GetModel("ZH2DETAIL")
		oStrZH1  := oModel:GetModel("ZH1MASTER")

		If oObj:GetOperation() == 3		
			cCGC    := AllTrim(oStrZH1:GetValue("ZH1_CGC"))
			//cPaga   := oStrZH1:GetValue("ZH1_SITMEN")
			cPaga2  := oStrZH1:GetValue("ZH1_SITCAR")
			cCod    := oStrZH1:GetValue("ZH1_COD")
			cMatric := oStrZH1:GetValue("ZH1_MATRIC")
			cNumero := oStrZH1:GetValue("ZH1_NUMERO")
			cRevisa := oStrZH1:GetValue("ZH1_REVISA")
		Else
			cPaga2  := ZH1->ZH1_SITCAR
			//cPaga   := ZH1->ZH1_SITMEN
			cCGC    := ZH1->ZH1_CGC
			cCod    := ZH1->ZH1_COD
			cMatric := ZH1->ZH1_MATRIC
			cNumero := ZH1->ZH1_NUMERO
			cRevisa := ZH1->ZH1_REVISA
		EndIf
		
		If CHKCGC("ZH1",cCGC,cCod)	
			Aviso("Atenção","CPF do titular já utilizado, verifique!",{"OK"})	
			lRet := .F.
			Return lRet
		EndIf
		
		If oObj:GetOperation() == 3
			
			//-> SE O NUMERO DE CONTRATO ESTIVER PREENCHIDO É OBRIGATORIO INFORMAR O PAGADOR DA MENSALIDADE E DA CARTEIRA
			//If Empty(oStrZH1:GetValue("ZH1_SITMEN")) .And. Empty(oStrZH1:GetValue("ZH1_SITCAR")) .And. !Empty(oStrZH1:GetValue("ZH1_NUMERO")) 
			//	Aviso("Atenção","É Necessario informar um dos campos 'Matricula' ou 'Contrato', verifique!",{"OK"})
			//	Return .F.			
			//EndIf
		
			//-> É necessario informar a matricula e/ou o numero do contrato para confirmar o cadastro de carteira
			If Empty(oStrZH1:GetValue("ZH1_MATRIC")) .And. Empty(oStrZH1:GetValue("ZH1_NUMERO"))
				Aviso("Atenção","É Necessario informar um dos campos 'Matricula' ou 'Contrato', verifique!",{"OK"})
				Return .F.
			EndIf
			
			//-> É necessario informar o CPF ou o numero do passaport para confirmar o cadastro de carteira
			If Empty(oStrZH1:GetValue("ZH1_CGC")) .And. Empty(oStrZH1:GetValue("ZH1_PASSPO"))
				Aviso("Atenção","É Necessario informar um dos campos 'CPF/CGC' ou 'Passaporte', verifique!",{"OK"})
				Return .F.
			EndIf
			
			//-> É necessario informar a condição de pagamento quando existir contrato para a geração do titulo de carteira
			If Empty(oStrZH1:GetValue("ZH1_CONDPG")) .And. !Empty(oStrZH1:GetValue("ZH1_NUMERO")) .And. oStrZH1:GetValue("ZH1_SITCAR") != "E"
				Aviso("Atenção","É Necessario informar a condição de pagamento, verifique!",{"OK"})
				Return .F.			
			EndIf			
			
		EndIf
		
		For nL := 1 To oGridZH2:Length()
		
			oGridZH2:GoLine(nL)
			
			cCGC := AllTrim(oGridZH2:GetValue("ZH2_CGC"))
			If !Empty(cCGC) 
			
				If CHKCGC("ZH2",cCGC,"") .Or. cCGC $ cAux		
					Aviso("Atenção","CPF do dependente já utilizado, verifique!",{"OK"})
					lRet := .F.
					Return lRet					
				EndIf
				
			EndIf
			
			cAux += AllTrim(oGridZH2:GetValue("ZH2_CGC")) + "u"	
						
		Next nL
		
		If !Empty(cMatric)
			Return lRet
		EndIf
		
		If !CHKTITCAR(@oStrZH1)			
			FWMsgRun(,{||lSucess := INCFIN040(cPaga2,"2",oStrZH1)},"Gerando titulos referente a confecção de carteira...", "Aguarde")
			If !lSucess
				lRet := .F.
				Return lRet
			Else	
				ATUZH2(@oStrZH1)				
				ATUZH1(@oStrZH1)	
			EndIf			
		EndIf
		
		//-> titulo referente a mensalidade sera gerado pela rotina de "gera faturamento"
		/*
		If !CHKTITMEN(@oStrZH1)					
			//-> Valida medição eventual, caso variavel cMedEve = 1 nao deixa gerar titulo de mensalidade
			cTipCon := Posicione("CN9",1,xFilial("CN9") + cNumero  + cRevisa ,"CN9_TPCTO" )			
			cMedEve := Posicione("CN1",1,xFilial("CN1") + cTipCon            ,"CN1_MEDEVE")			
			If cMedEve == "1"
				ATUZH1(@oStrZH1) 
				Return lRet
			EndIf
			
			//-> gera titulo de adesao para medição diferente de eventual
			FWMsgRun(,{||lSucess := INCFIN040(cPaga,"1",oStrZH1)},"Gerando titulos referente a adesao...", "Aguarde")		
			If !lSucess
				lRet := .F.
				Return lRet
			Else
				ATUZH1(@oStrZH1)	
			EndIf			
		EndIf				
		*/
		
	EndIf
	
Return lRet

/*/{Protheus.doc} INCFIN040
(long_description)
@author j2a.luizjunior
@since 22/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function INCFIN040(pPaga,pParam,pObj)

	Local   lRet        := .T.
	Local   oObj        := pObj
	Local   cPaga       := pPaga
	Local   aTit        := {}
	Local   aHistCob    := Array(9)
	Local   cPrefixo    := GetNewPar("MV_XPREPRQ","RMF")
	Local   cTipo       := ""
	Local   aParcelas   := {}
	Local   aDados      := {}
	Local   cParam      := pParam
	Local   cCondPg     := ""
	Local   nVlTot      := 0 
	Local   cCliente    := ""
	Local   cLoja       := ""
	Local   cNome	    := ""
	Local   nMoeda	    := 1
	Local   lMata030    := .F.
	Local   cNumero     := ""
	Local   cRevisa     := ""	
	Local   cContrato   := ""
	Local   cNatureza   := ""
	Local   cCredit     := ""  
	Local   cNatCar     := GetNewPar("MV_XNATCAR","1300000010"    )
	Local   cNatMen     := GetNewPar("MV_XNATMEN","1300000023"    )   
	Local   cCCC        := GetNewPar("MV_XCCCPRQ","1301090103"    )
	Local   cItemC      := GetNewPar("MV_XITEMPQ","1730403011603" )
	Local   cCConCAR    := GetNewPar("MV_XCCONCA","41010405006"   )
	Local   cCConMEN    := GetNewPar("MV_XCCONME","41010408001"   ) 	
	Local   cMatric     := "" 
	Local nI, nP := 0
	Private lMsErroAuto := .F.
	
	If oObj:GetOperation() == 3 
		cNumero   := oObj:GetValue("ZH1_NUMERO")
		cRevisa   := oObj:GetValue("ZH1_REVISA")
		cCondPg   := oObj:GetValue("ZH1_CONDPG")		
		cNome	  := PADR(AllTrim(oObj:GetValue("ZH1_NOME"))   ,TamSX3('A1_NOME')[1]  ,Space(TamSX3('A1_NOME')[1] ))
		cMatric   := oObj:GetValue("ZH1_MATRIC")
	Else
		cCondPg   := ZH1->ZH1_CONDPG
		cNumero   := ZH1->ZH1_NUMERO
		cRevisa   := ZH1->ZH1_REVISA
		cNome	  := PADR(AllTrim(ZH1->ZH1_NOME),TamSX3('A1_NOME')[1],Space(TamSX3('A1_NOME')[1]))
		cMatric   := ZH1->ZH1_MATRIC
	EndIf	
	
	//-> se for funcionario nao vai inserir titulo
	If !Empty(cMatric)
		Return lRet
	EndIf
	
	If cPaga == "E"//-> EMPRESA PAGA		
		/*
		Se a empresa for pagar o titulo de carteira, nao deve permitir a geração do titulo de carteirinha.
		Este devera ser gerado pela medição de contrato.
		*/		
		Return lRet	
		/*	
		cCliente := Posicione("CN9",1,xFilial("CN9") + cNumero  + cRevisa ,"CN9_CLIENT")
		cLoja    := Posicione("CN9",1,xFilial("CN9") + cNumero  + cRevisa ,"CN9_LOJACL")
		cNome	 := Posicione("SA1",1,xFilial("SA1") + cCliente +  cLoja  ,"A1_NOME"   )
		*/
	Else
		//-> TITULAR PAGA
		lMata030 := CHECKMATA030(pObj)
		
		If !lMata030		
			Aviso("Atenção","Não foi possivel inserir cliente, verifique!",{"OK"})
			Return lMata030 
		EndIf
		
		cCodAux   := oObj:GetValue("ZH1_CGC")
		cCliente  := Posicione("SA1",3,xFilial("SA1") + cCodAux  ,"A1_COD"   )
		cLoja     := Posicione("SA1",3,xFilial("SA1") + cCodAux  ,"A1_LOJA"  )
	EndIf
	
	If cParam == "1" //-> TITULO DO CONTRATO/MENSALIDADE 
		/*
		cCredit   := cCConMEN
		cNatureza := cNatMen
		cTipo     := "CTR"
		cCondCon  := Posicione("CN9",1,xFilial("CN9") + cNumero + cRevisa,"CN9_CONDPG")
		nVlTot    := Posicione("CNB",1,xFilial("CNB") + cNumero + cRevisa,"CNB_VLTOT" )
		
		If nVlTot = 0 
			Aviso("Atenção","Não foi possivel inserir Titulo referente a mensalidade, não achou valor na tabela correspondente(CNB). Verifique!",{"OK"})
			lRet  := .F.
			Return lRet 		
		EndIf
		
		aParcelas := Condicao(nVlTot,cCondCon,,dDataBase)
		*/		
	Else
		//-> TITULO DA CARTEIRINHA
		cCredit   := cCConCAR 
		cNatureza := cNatCar
		cTipo     := "OR"
		nValTit   := CALVALCAR(@oObj)
		
		If nValTit = 0 
			Aviso("Atenção","Não foi possivel inserir Titulo referente a carteira, verifique!",{"OK"})
			lRet  := .F.
			Return lRet 		
		EndIf
		 
		aParcelas := Condicao(nValTit,cCondPg,,dDataBase)
	EndIf
	
	cNum := Soma1(cNum)
	
	For nI := 1 To Len(aParcelas)
		Aadd(aDados,{cPrefixo,cTipo,cNatureza,cNum,StrZero(nI,TamSX3("E1_PARCELA")[1]),cCliente,cLoja,cNome,aParcelas[nI,1],aParcelas[nI,2],cCCC,cItemc,.F.})
	Next nI
	
	Begin Transaction
	
		For nP := 1 To Len(aDados)	
	
			AADD(aTit , {"E1_FILIAL"  , FWxFilial("SE1")						  , NIL})
			AADD(aTit , {"E1_PREFIXO" , aDados[nP][1]    						  , NIL})
			AADD(aTit , {"E1_NUM"     , aDados[nP][4]        					  , NIL})
			AADD(aTit , {"E1_PARCELA" , aDados[nP][5]   		 				  , NIL})
			AADD(aTit , {"E1_TIPO"	  , aDados[nP][2]   						  , NIL})
			AADD(aTit , {"E1_NATUREZ" , aDados[nP][3]   						  , NIL})
			AADD(aTit , {"E1_SITUACA" , "0"										  , NIL})
			AADD(aTit , {"E1_VENCTO"  , aDados[nP][9]							  , NIL})
			AADD(aTit , {"E1_VENCREA" , DataValida(aDados[nP][9],.T.)			  , NIL})
			AADD(aTit , {"E1_VENCORI" , aDados[nP][9]							  , NIL})
			AADD(aTit , {"E1_EMISSAO" , dDataBase								  , NIL})
			AADD(aTit , {"E1_EMIS1"	  , dDataBase								  , NIL})
			AADD(aTit , {"E1_CLIENTE" , aDados[nP][6]							  , NIL})
			AADD(aTit , {"E1_LOJA"	  , aDados[nP][7]							  , NIL})
			AADD(aTit , {"E1_NOMCLI"  , aDados[nP][8]							  , NIL})
			AADD(aTit , {"E1_MOEDA"	  , nMoeda			 				  		  , NIL})
			AADD(aTit , {"E1_VALOR"	  , aDados[nP][10]							  , NIL})
			AADD(aTit , {"E1_SALDO"	  , aDados[nP][10]							  , NIL})
			AADD(aTit , {"E1_VLCRUZ"  , xMoeda(aDados[nP][10],nMoeda,1,dDataBase) , NIL})
			AADD(aTit , {"E1_ORIGEM"  , "SF0503X"								  , NIL})
			AADD(aTit , {"E1_FILORIG" , cFilAnt									  , NIL})			
			AADD(aTit , {"E1_XNUMERO" , cNumero                                   , Nil})
			AADD(aTit , {"E1_XREVISA" , cRevisa									  , NIL})
			AADD(aTit , {"E1_CCC"	  , cCCC								      , NIL})
			AADD(aTit , {"E1_ITEMC"   , cItemC								      , NIL})
			AADD(aTit , {"E1_CREDIT"  , cCredit								      , NIL})
						
			MSExecAuto({|x, y| FINA040(x, y)}, aTit, 3)
			
			//Verifica se a gravacao ocorreu normalmente
			If lMsErroAuto
				MOSTRAERRO()
				DisarmTransaction()
				lRet := .F.
				Return lRet
			Else
				cTxtTit := ""
