	oStruZHUM:SetProperty( 'ZHU_TPALT', MODEL_FIELD_OBRIGAT, .T.)
	oStruZHUM:SetProperty( 'ZHU_TPALT', MODEL_FIELD_VALID, { |oFields| ValidField('ZHU_TPALT', oFields) } )

	oModel := MPFormModel():New('SF06A64M')

	oModel:AddFields( 'ZHUMASTER', /*cOwner*/, oStruZHUM)
	oModel:GetModel( "ZHUMASTER"):SetDescription("Alteração Boletos Banco do Brasil")
	oModel:SetPrimaryKey({"ZHU_FILIAL", "ZHU_ID", "ZHU_APPKEY"})
	
Return oModel


/*/{Protheus.doc} ViewDef
@description Criação da View

@author Helitom Silva
@version versao
@since 16/11/2020

@return oView, Objeto, Objeto com Visual da Rotina

/*/      
Static Function ViewDef()

	Local oStruZHUM	:= FWFormStruct(2, "ZHU", {|p_cField| .T.})
	Local oModel    := FWLoadModel( 'SF06A64X' )

	Local oView		

	oStruZHUM:AddGroup( 'ALTERACAO', 'Cabeçalho', '', 2 )
	oStruZHUM:AddGroup( 'ORIGEM', 'Origem da Alteração', '', 2 )	
	oStruZHUM:AddGroup( 'CONTEUDO', 'Dados da Alteração', '', 2 )
	oStruZHUM:AddGroup( 'TITULO', 'Boleto', '', 2 )
	oStruZHUM:AddGroup( 'API', 'Resposta da API quando há erro no Envio', '', 2 )

	oStruZHUM:SetProperty( 'ZHU_CODIGO', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )

	oStruZHUM:SetProperty( 'ZHU_DATA', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )
	oStruZHUM:SetProperty( 'ZHU_DATA', MVC_VIEW_TITULO, 'Data da Alteracao' )

	oStruZHUM:SetProperty( 'ZHU_HORA', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )
	oStruZHUM:SetProperty( 'ZHU_HORA', MVC_VIEW_TITULO, 'Hora da Alteracao' )

	oStruZHUM:SetProperty( 'ZHU_TPALT', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )
	oStruZHUM:SetProperty( 'ZHU_TPALT', MVC_VIEW_TITULO, 'Tipo da Alteração' )

	oStruZHUM:SetProperty( 'ZHU_STATUS', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )
	oStruZHUM:SetProperty( 'ZHU_USER', MVC_VIEW_GROUP_NUMBER, 'ALTERACAO' )

	oStruZHUM:SetProperty( 'ZHU_CAMPO', MVC_VIEW_GROUP_NUMBER, 'ORIGEM' )
	oStruZHUM:SetProperty( 'ZHU_ANTES', MVC_VIEW_GROUP_NUMBER, 'ORIGEM' )
	oStruZHUM:SetProperty( 'ZHU_DEPOIS', MVC_VIEW_GROUP_NUMBER, 'ORIGEM' )

	oStruZHUM:SetProperty( 'ZHU_ALTERA', MVC_VIEW_GROUP_NUMBER, 'CONTEUDO' )
	oStruZHUM:SetProperty( 'ZHU_ALTERA', MVC_VIEW_TITULO, 'Conteúdo a enviado ao Banco' )

	oStruZHUM:SetProperty( 'ZHU_PREFIX', MVC_VIEW_GROUP_NUMBER, 'TITULO' )
	oStruZHUM:SetProperty( 'ZHU_NUM', MVC_VIEW_GROUP_NUMBER, 'TITULO' )
	oStruZHUM:SetProperty( 'ZHU_PARCEL', MVC_VIEW_GROUP_NUMBER, 'TITULO' )
	oStruZHUM:SetProperty( 'ZHU_TIPO', MVC_VIEW_GROUP_NUMBER, 'TITULO' )
	oStruZHUM:SetProperty( 'ZHU_NUMBCO', MVC_VIEW_GROUP_NUMBER, 'TITULO' )

	oStruZHUM:SetProperty( 'ZHU_MSGAPI', MVC_VIEW_GROUP_NUMBER, 'API' )

	oView := FWFormView():New()
	oView:SetModel( oModel )

	oView:CreateHorizontalBox( 'MASTER', 100 )
	
	oView:AddField( 'VIEW_ZHUM', oStruZHUM, 'ZHUMASTER' )
	oView:SetOwnerView( 'VIEW_ZHUM', 'MASTER' )
	
	oView:EnableTitleView('VIEW_ZHUM')

	oView:SetAfterViewActivate({|| ModifyObj()})

	oView:SetCloseOnOk( {|| .T.} )

Return oView


/*/{Protheus.doc} ValidActive
@description Valida a ativação do formulário

@author  Helitom Silva
@since   16/11/2020

@param p_oModel, Objeto, Modelo

@return lRet,  Se poder alterar Retorna .T.

/*/
Static Function ValidActive(p_oModel)

	Local lRet	 := .T.

	If lRet .and. (p_oModel:GetOperation() == 4)

		If ZHU->ZHU_STATUS = '2'
			Help( ,, 'HELP', 'Fonte: SF0A64X/ValidActive', 'Não é possível alterar "Eventos de Alterações de títulos" já Enviados, verifique!', 1, 0)
			lRet := .F.
		EndIf
	
	ElseIf lRet .and. (p_oModel:GetOperation() == 3)

		If .not. SE1->E1_XENVBOL = '4'
			Help( ,, 'HELP', 'Fonte: SF0A64X/ValidActive', 'Não é possível Incluir "Eventos de Alterações de títulos" e Títulos que não foram Enviados ao Banco, verifique!', 1, 0)
			lRet := .F.
		EndIf

	EndIf

Return lRet


/*/{Protheus.doc} InitField
@description Inicializador de Campos do Modelo

@author  Helitom Silva
@since   16/11/2020
@version 1.0

@param p_cField, Caracter, Campo a ser inicializado

@return uRet, Indefinido, Valor inicial do Campo

/*/
Static Function InitField(p_cField, p_oFields)

	Local uRet		 
	Local oModel	 := p_oFields:oFormModel
	Local oZHUMASTER := oModel:GetModel('ZHUMASTER')

	Default p_cField := ''
	
	If p_cField == 'ZHU_DATA'
	
		uRet := dDataBase
	
	ElseIf p_cField == 'ZHU_HORA'
	
		uRet := Time()
	
	ElseIf p_cField == 'ZHU_PREFIX'
	
		uRet := SE1->E1_PREFIXO
	
	ElseIf p_cField == 'ZHU_NUM'
	
		uRet := SE1->E1_NUM
	
	ElseIf p_cField == 'ZHU_PARCEL'
	
		uRet := SE1->E1_PARCELA
	
	ElseIf p_cField == 'ZHU_TIPO'
	
		uRet := SE1->E1_TIPO
	
	ElseIf p_cField == 'ZHU_NUMBCO'
	
		uRet := PadL(Alltrim(Iif(Empty(SE1->E1_NUMBCO), SE1->E1_XNUMBCO, SE1->E1_NUMBCO)), TamSX3('E1_NUMBCO')[1], '0') 
	
	ElseIf p_cField == 'ZHU_USER'
	
		uRet := cUserName
		
	EndIf
	
Return uRet


/*/{Protheus.doc} ValidField
@description Validação de Campos do Modelo

@author  Helitom Silva
@since   17/11/2020
@version 1.0

@param p_cField, Caracter, Campo a ser inicializado

@return lRet, Logico, Se o valor do campo for válido, retorna .T.

/*/
Static Function ValidField(p_cField)

	Local lRet		 := .T.		 
	Local oView 	 := FwViewActive()	
	Local oModel	 := FwModelActive()
	Local oZHUMASTER := oModel:GetModel('ZHUMASTER')
	Local nX, nY, nF := 0
	Local nLine		 := 0
	Local aOldArea	 := GetArea()
	Local cTextJson	 := ''
	
	Default p_cField := ''
	
	If p_cField = 'ZHU_TPALT'
		
		cTextJson := U_F06A64XG(oZHUMASTER:GetValue('ZHU_TPALT'))
		
		If !Empty(cTextJson)
			oZHUMASTER:SetValue('ZHU_ALTERA', cTextJson)
		Else
			lRet := .F.
		EndIf

		//Help( ,, 'HELP', 'Fonte: SF0A64X/A64XValid', 'Valor inválido, verifique!', 1, 0)
		
	EndIf

    RestArea(aOldArea)

Return lRet


/*/{Protheus.doc} SF06A64M
@description Ponto de Entrada Geral da Rotina

@author  Helitom Silva
@since   16/11/2020

@param PARAMIXB, Array, [Objeto][IdPonto][IdModel]

@return uRet,  Retorno diversos do PE

/*/
User Function SF06A64M()

	Local uRet		 := .T.
	Local oObj       := ParamIXB[1]
	Local cIdPonto   := ParamIXB[2]
	Local cIdModel   := ParamIXB[3]
	Local lIsGrid    := .F.
	Local nX		 := 0
	Local nLinha     := 0
	Local nQtdLinhas := 0
	Local aAreaOld   := GetArea()

	If (lIsGrid := ( oObj:ClassName() == 'FWFORMGRID' ))

		nQtdLinhas := oObj:GetQtdLine()
		nLinha     := oObj:nLine

	EndIf

	If cIdPonto == 'MODELPRE' /* Chamada antes da alteração de qualquer campo do modelo. */   		
	ElseIf cIdPonto == 'MODELPOS' /* Chamada na validação total do modelo. */
	ElseIf cIdPonto == 'FORMPRE' /* Chamada na antes da alteração de qualquer campo do formulário. */ 
	ElseIf cIdPonto == 'FORMPOS' /* Chamada na validação total do formulário. */ 
	ElseIf cIdPonto == 'FORMLINEPRE' /* Chamada na pre validação da linha do formulário. */            
	ElseIf cIdPonto == 'FORMLINEPOS' /* Chamada na validação da linha do formulário. */	

		/*If lIsGrid

			uRet := .T.

			For nX := 1 to Len(oObj:aHeader)

				If !(AllTrim(oObj:aHeader[nX][2]) == 'ZHU_CODUSR')

					If !( uRet := ValidField(oObj:aHeader[nX][2]))
						Exit
					EndIf

				EndIf

			Next

		EndIf*/

	ElseIf cIdPonto == 'MODELVLDACTIVE' /* Chamada na validação da ativação do Modelo. */	      

		uRet := ValidActive(oObj)

	ElseIf cIdPonto == 'MODELCOMMITTTS' /* Chamada apos a gravação total do modelo e dentro da transação. */      
	ElseIf cIdPonto == 'MODELCOMMITNTTS' /* Chamada apos a gravação total do modelo e fora da transação. */	      
	ElseIf cIdPonto == 'FORMCOMMITTTSPRE' /* Chamada antes da gravação da tabela do formulário. */
	ElseIf cIdPonto == 'FORMCOMMITTTSPOS' /* Chamada apos a gravação da tabela do formulário. */

		/*If (oObj:oFormModel:nOperation = 4) .or. (oObj:oFormModel:nOperation = 3)

			If lIsGrid

				If oObj:GetLine() == nQtdLinhas

				EndIf

			EndIf

		EndIf*/

	ElseIf cIdPonto == 'MODELCANCEL' /* Cancela */	
		
		//RollbackSX8()
		
		uRet := .T.
		
	ElseIf cIdPonto == 'BUTTONBAR' /* Usado para Criação de Botoes Estrutura: { {'Nome', 'Imagem Botap', { || bBlock } } } */	 
	EndIf

	RestArea(aAreaOld)

Return uRet


/*/{Protheus.doc} 06A64XEV
@description Executa Cadastro de Configuração de Comunicação com Banco do Brasil

@author    Helitom Silva
@since     16/11/2020
@version   1.0

@param p_nOption, Numeric, Opção da rotina que chamou o formulário de acompanhamento

@type User Function
@obs Nil

/*/
User Function F06A64XE(p_nOption, p_cChavSE1)

	Local nOper	    := MODEL_OPERATION_INSERT
	Local aButtons  := {{.F.,Nil},{.F.,Nil},{.F.,Nil},{.T.,Nil},{.T.,Nil},{.T.,Nil}, {.T., "OK"}, {.T., "Cancelar"},{.T.,Nil},{.T.,Nil},{.T.,Nil},{.T.,Nil},{.T.,Nil},{.T.,Nil}}
	Local aAreaSC1  := SC1->(GetArea())
	
	Default p_nOption  := 3
	Default p_cChavSE1 := ''
	
	nOper := p_nOption

	If cValToChar(p_nOption) $ '2/4'

		DbSelectArea('ZHU')
		ZHU->(DbSetOrder(2)) // ZHU_FILIAL + ZHU_CODIGO
		If ZHU->(DbSeek(FWxFilial('ZHU') + p_cChavSE1))
			
			If p_nOption = 2
				nOper  := MODEL_OPERATION_VIEW
			Else
				nOper  := MODEL_OPERATION_UPDATE
			EndIf
			
		EndIf
	
	EndIf

	FWExecView('Portos'/*cTitulo*/, 'SF06A64X' /*cPrograma*/, nOper /*nOperation*/, /*oDlg*/, { || .t. } /*bCloseOnOK*/, { || .t. } /*bOk*/, /*nPercReducao*/ , aButtons /*aEnableButtons*/, /*bCancel*/, /*cOperatId*/, /*cToolBar*/, /*oModelAct*/)

	RestArea(aAreaSC1)

Return .T.


/*/{Protheus.doc} ModifyObj
@description Modifica propriedades dos Objetos.

@author  Helitom Silva
@since   25/05/2018
@version 1.0

/*/
Static Function ModifyObj()
	
	Local oTmpDlg 	  := Nil
	Local nX, nI  	  := 0
	Local cListObj    := ''
	Local oView		  := FwViewActive()
	Local oFtArialB12 := TFont():New( "Arial",0,-12,,.T.,0,,400,.F.,.F.,,,,,, )		
		
	If oView:IsActive() .and. ValType(oView:GetModel('ZHUMASTER')) = 'O'
		
		oTmpDlg := GetWndDefault()
		
		For nX := 1 to Len(oTmpDlg:aControls)

			If ValType(oTmpDlg:aControls[nX]) == 'O'
				cListObj += cValToChar(nX) + ' - ' + AllTrim(oTmpDlg:aControls[nX]:ClassName()) + CR
			EndIf
									
			If ValType(oTmpDlg:aControls[nX]) == 'O' .and. 'FWMULTIGET' $ AllTrim(oTmpDlg:aControls[nX]:ClassName()) .and. .not. oTmpDlg:aControls[nX]:cReadVar == 'M->ZHU_REGTOK'
				
				//oTmpDlg:aControls[nX]:Align := CONTROL_ALIGN_ALLCLIENT
				//oTmpDlg:aControls[nX]:SetFont(oFtArialB12)
				//oTmpDlg:aControls[nX]:EnableVScroll( .F. )
				oTmpDlg:aControls[nX]:lReadOnly := .T.
				oTmpDlg:aControls[nX]:Refresh()
				
			EndIf

		Next
		
		oTmpDlg:Refresh()
					
	EndIf
	
	//MemoWrite('C:\Temp\Obj-Classes.txt', cListObj)
		
Return


/*/{Protheus.doc} 06A64XOP
@description Obtem de opções de alterações dos Títulos

@type   Function
@author Helitom Silva
@since  16/11/2020
@version 12.1.17

@return cRet, Caracter, Lista com opções de alterações possíveis do Boleto
/*/
User Function F06A64XO()
    
    Local cRet := ''

    cRet += '0=indicadorAlterarAbatimento;'
    cRet += '1=indicadorAlterarDataDesconto;'
    cRet += '2=indicadorAlterarDesconto;'
    cRet += '3=indicadorAlterarEnderecoPagador;'
    cRet += '4=indicadorAlterarPrazoBoletoVencido;'
    cRet += '5=indicadorAlterarSeuNumero;'
    cRet += '6=indicadorAtribuirDesconto;'
    cRet += '7=indicadorCancelarProtesto;'
    cRet += '8=indicadorCobrarJuros;'
    cRet += '9=indicadorCobrarMulta;'
    cRet += 'A=indicadorDispensarJuros;'
    cRet += 'B=indicadorDispensarMulta;'
    cRet += 'C=indicadorIncluirAbatimento;'
    cRet += 'D=indicadorNegativar;'
    cRet += 'E=indicadorNovaDataVencimento;'
    cRet += 'F=indicadorProtestar;'
    cRet += 'G=indicadorSustacaoProtesto'

Return cRet


/*/{Protheus.doc} 06A64XOP
@description Obtem Texto no formto json para envio ao Banco.

@type   Function
@author Helitom Silva
@since  16/11/2020
@version 12.1.17

@return cRet, Caracter, Lista com opções de alterações possíveis do Boleto
/*/
User Function F06A64XG(p_cIndicador)

    Local cRet 		   := ''
    Local oAlterBoleto := JsonObject():New()
    Local cAliasTMP    := GetNextAlias()
    Local cQuery       := ""
    Local dDtMulta     := CtoD('//')
    Local nNumLimRec   := GetNewPar('MV_XNUMDL', 29)

    cQuery += " SELECT  EA_FILIAL,EA_PREFIXO,EA_NUM,EA_PARCELA,EA_TIPO,EA_NUMBOR,EA_PORTADO,EA_AGEDEP,EA_NUMCON,EA_FORNECE,EA_LOJA,EA_XSTATUS,EA.R_E_C_N_O_ AS EA_RECNO,"
    cQuery += " 		A6_FILIAL,A6_COD,A6_AGENCIA,A6_NUMCON,A6_XCONV,A6_XTPCART,A6_XVARCAR,"
    cQuery += " 		E1_FILIAL,E1_NUMBCO,E1_NUMBOR,E1_PREFIXO,E1_NUM,E1_PARCELA,E1_TIPO,E1_CLIENTE,E1_LOJA,E1_EMISSAO,E1_VENCTO,E1_VENCREA,E1_VALOR,E1_IDCNAB,E1_DESCFIN,E1_XENVBOL, E1.E1_XHORAE, E1.E1_PORCJUR, E1.R_E_C_N_O_ AS E1_RECNO,"
    cQuery += " 		E1_XNEWVEN,E1_XNEWVAL,EE_XMULTA,"
    cQuery += " 		A1_FILIAL,A1_COD,A1_LOJA,A1_BAIRRO,A1_CEP,A1_MUNC,A1_END,A1_NOME,A1_PESSOA,A1_CGC,A1_EST"
    cQuery += " FROM " + RetSqlName("SEA") + " EA "
    cQuery += " INNER JOIN " + RetSqlName("SA6") + " A6 ON A6.A6_COD     = EA.EA_PORTADO "
    cQuery += "              						   AND A6.A6_AGENCIA = EA.EA_AGEDEP "
    cQuery += "              						   AND A6.A6_NUMCON  = EA.EA_NUMCON "
    cQuery += "              						   AND A6.A6_FILIAL  = '" + xFilial("SA6") + "' "
    cQuery += "              						   AND A6.D_E_L_E_T_ = ' '  "
    cQuery += " INNER JOIN " + RetSqlName("SEE") + " EE ON EE.EE_CODIGO  = EA.EA_PORTADO "
    cQuery += "                                        AND EE.EE_AGENCIA = EA.EA_AGEDEP "
    cQuery += "                                        AND EE.EE_CONTA   = EA.EA_NUMCON "
    cQuery += "                                        AND EE.EE_SUBCTA  = '20 ' " // SUBCONTA PADRÃO DE RECEBIMENTO FIEMT
    cQuery += "                                        AND EE.EE_FILIAL  = '" + xFilial("SEE") + "'"
    cQuery += "                                        AND EE.D_E_L_E_T_ = ' ' "	
    cQuery += " INNER JOIN " + RetSqlName("SE1") + " E1 ON E1.E1_PREFIXO = EA.EA_PREFIXO "
    cQuery += "                                        AND E1.E1_NUM     = EA.EA_NUM "
    cQuery += "                                        AND E1.E1_PARCELA = EA.EA_PARCELA "
    cQuery += "                                        AND E1.E1_TIPO    = EA.EA_TIPO "
    cQuery += "                                        AND E1.E1_NUMBOR  = EA.EA_NUMBOR "
    cQuery += " 									   AND E1.E1_FILIAL  = '" + xFilial("SE1") + "'"	
    cQuery += "                                        AND E1.D_E_L_E_T_ = ' ' "
    cQuery += " INNER JOIN " + RetSqlName("SA1") + " A1 ON A1.A1_COD     = E1.E1_CLIENTE "
	cQuery += "              						   AND A1.A1_LOJA    = E1.E1_LOJA "
    cQuery += " 									   AND A1.A1_FILIAL  = '" + xFilial("SA1") + "'"	
	cQuery += "              						   AND A1.D_E_L_E_T_ = ' ' "
    cQuery += " WHERE EA.EA_PREFIXO = '" + SE1->E1_PREFIXO + "' "
	cQuery += "   AND EA.EA_NUM     = '" + SE1->E1_NUM + "' "
	cQuery += "   AND EA.EA_PARCELA = '" + SE1->E1_PARCELA + "' "
	cQuery += "   AND EA.EA_TIPO    = '" + SE1->E1_TIPO + "' "
    cQuery += "   AND EA.EA_FILIAL  = '" + xFilial('SEA') + "' "
    cQuery += "   AND EA.D_E_L_E_T_ = ' ' "	
    cQuery += "ORDER BY "+ SqlOrder(SE1->(IndexKey()))
	
    cQuery := ChangeQuery(cQuery)

    If Select(cAliasTMP) > 0
        (cAliasTMP)->(DbCloseArea())
    EndIf

    DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), cAliasTMP, .F., .T.)

    TcSetField(cAliasTMP, 'E1_EMISSAO', TamSX3('E1_EMISSAO')[3], TamSX3('E1_EMISSAO')[1], TamSX3('E1_EMISSAO')[2])
    TcSetField(cAliasTMP, 'E1_VENCTO', TamSX3('E1_VENCTO')[3], TamSX3('E1_VENCTO')[1], TamSX3('E1_VENCTO')[2])
    TcSetField(cAliasTMP, 'E1_VENCREA', TamSX3('E1_VENCREA')[3], TamSX3('E1_VENCREA')[1], TamSX3('E1_VENCREA')[2])
    TcSetField(cAliasTMP, 'E1_XNEWVEN', TamSX3('E1_XNEWVEN')[3], TamSX3('E1_XNEWVEN')[1], TamSX3('E1_XNEWVEN')[2])
    TcSetField(cAliasTMP, 'E1_VALOR', TamSX3('E1_VALOR')[3], TamSX3('E1_VALOR')[1], TamSX3('E1_VALOR')[2])
  	TcSetField(cAliasTMP, 'E1_XNEWVAL', TamSX3('E1_XNEWVAL')[3], TamSX3('E1_XNEWVAL')[1], TamSX3('E1_XNEWVAL')[2])
    TcSetField(cAliasTMP, 'E1_DESCFIN', TamSX3('E1_DESCFIN')[3], TamSX3('E1_DESCFIN')[1], TamSX3('E1_DESCFIN')[2])
    TcSetField(cAliasTMP, 'E1_PORCJUR', TamSX3('E1_PORCJUR')[3], TamSX3('E1_PORCJUR')[1], TamSX3('E1_PORCJUR')[2])
    TcSetField(cAliasTMP, 'EE_XMULTA', TamSX3('EE_XMULTA')[3], TamSX3('EE_XMULTA')[1], TamSX3('EE_XMULTA')[2])	
    TcSetField(cAliasTMP, 'EA_RECNO', 'N', 17, 0)
    TcSetField(cAliasTMP, 'E1_RECNO', 'N', 17, 0)

    If .not. (cAliasTMP)->(Eof())

		dDtMulta := (cAliasTMP)->E1_VENCREA + 1

		oAlterBoleto["numeroConvenio"] := (cAliasTMP)->A6_XCONV //"<integer>"

		If p_cIndicador = '0' //indicadorAlterarAbatimento

			// Indica a intenção de alterar o abatimento no boleto. Preencher se indicador = "S" (SIM). O novo valor do abatimento (reduz valor do boleto) expresso em moeda corrente.
			oAlterBoleto["indicadorAlterarAbatimento"] := '' //"<string>"

			oAlterBoleto["alteracaoAbatimento"] := JsonObject():New()
			oAlterBoleto["alteracaoAbatimento"]["novoValorAbatimento"] := 0.00 //"<double>"
					
		ElseIf p_cIndicador = '1' //indicadorAlterarDataDesconto

			// Indica a intenção de alterar a data do desconto do boleto. Preencher se indicador = "S" (SIM),
			oAlterBoleto["indicadorAlterarDataDesconto"] := '' //"<string>"
			
			oAlterBoleto["alteracaoDataDesconto"] := JsonObject():New()
			oAlterBoleto["alteracaoDataDesconto"]["novaDataLimitePrimeiroDesconto"] := '' //"<string>"
			oAlterBoleto["alteracaoDataDesconto"]["novaDataLimiteSegundoDesconto"] := '' //"<string>"
			oAlterBoleto["alteracaoDataDesconto"]["novaDataLimiteTerceiroDesconto"] := '' //"<string>"
			
		ElseIf p_cIndicador = '2' //indicadorAlterarDesconto

			If (cAliasTMP)->E1_DESCFIN > 0

				// Indica a intenção de alterar desconto do boleto. Preencher se indicador = "S" (SIM)
				oAlterBoleto["indicadorAlterarDesconto"] := 'S' //"<string>"

				oAlterBoleto["alteracaoDesconto"] := JsonObject():New()

				oAlterBoleto["alteracaoDesconto"]["tipoPrimeiroDesconto"]           := 2 //"<integer>"
				oAlterBoleto["alteracaoDesconto"]["novoValorPrimeiroDesconto"]      := 0.00 //"<double>"
				oAlterBoleto["alteracaoDesconto"]["novoPercentualPrimeiroDesconto"] := (cAliasTMP)->E1_DESCFIN //"<double>"
				oAlterBoleto["alteracaoDesconto"]["novaDataLimitePrimeiroDesconto"] := Day2Str((cAliasTMP)->E1_VENCTO) + '.' + Month2Str((cAliasTMP)->E1_VENCTO) + '.' + Year2Str((cAliasTMP)->E1_VENCTO) //"<string>"

				//oAlterBoleto["alteracaoDesconto"]["tipoSegundoDesconto"] := 0 //"<integer>"
				//oAlterBoleto["alteracaoDesconto"]["novoValorSegundoDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["alteracaoDesconto"]["novoPercentualSegundoDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["alteracaoDesconto"]["novaDataLimiteSegundoDesconto"] := '' //"<string>"
				//oAlterBoleto["alteracaoDesconto"]["tipoTerceiroDesconto"] := 0 //"<integer>"
				//oAlterBoleto["alteracaoDesconto"]["novoValorTerceiroDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["alteracaoDesconto"]["novoPercentualTerceiroDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["alteracaoDesconto"]["novaDataLimiteTerceiroDesconto"] := '' //"<string>"
				
			EndIf

		ElseIf p_cIndicador = '3' //indicadorAlterarEnderecoPagador

			// Indica a intenção de alterar endereço do Pagador no boleto. Preencher se indicador = "S" (SIM)
			oAlterBoleto["indicadorAlterarEnderecoPagador"] := 'S' //"<string>"

			oAlterBoleto["alteracaoEndereco"] := JsonObject():New()
			oAlterBoleto["alteracaoEndereco"]["enderecoPagador"] := LjRmvChEs(Alltrim((cAliasTMP)->A1_END)) //"<string>"
			oAlterBoleto["alteracaoEndereco"]["bairroPagador"]   := LjRmvChEs(Alltrim((cAliasTMP)->A1_BAIRRO)) //"<string>"
			oAlterBoleto["alteracaoEndereco"]["cidadePagador"]   := LjRmvChEs(Alltrim((cAliasTMP)->A1_MUNC)) //"<string>"
			oAlterBoleto["alteracaoEndereco"]["UFPagador"]       := (cAliasTMP)->A1_EST //"<string>"
			oAlterBoleto["alteracaoEndereco"]["CEPPagador"]      := Val((cAliasTMP)->A1_CEP) //"<integer>"
			
		ElseIf p_cIndicador = '4' //indicadorAlterarPrazoBoletoVencido

			// Indica a intenção de prazo de aceite de boleto vencido. Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorAlterarPrazoBoletoVencido"] := Iif(nNumLimRec > 0, 'S', 'N') //"<string>"

			oAlterBoleto["alteracaoPrazo"] := JsonObject():New()
